992;985;C10.9;Ротоглотки неуточненное;
993;933;C11;Злокачественное новообразование носоглотки;
994;993;C11.0;Верхней стенки носоглотки;
995;993;C11.1;Задней стенки носоглотки;
996;993;C11.2;Боковой стенки носоглотки;
997;993;C11.3;Передней стенки носоглотки;
998;993;C11.8;Поражения носоглотки, выходящие за пределы одной и более вышеуказанных локализаций;
999;993;C11.9;Носоглотки неуточненное;
1000;933;C12;Злокачественное новообразование грушевидного синуса;
1001;933;C13;Злокачественное новообразование нижней части глотки;
1002;1001;C13.0;Заперстневидной области;
1003;1001;C13.1;Черпалонадгортанной складки нижней части глотки;
1004;1001;C13.2;Задней стенки нижней части глотки;
1005;1001;C13.8;Поражение нижней части глотки, выходящее за пределы одной и более вышеуказанных локализаций;
1006;1001;C13.9;Нижней части глотки неуточненное;
1007;933;C14;Злокачественное новообразование других и неточно обозначенных локализаций губы, полости рта и глотки;
1008;1007;C14.0;Глотки неуточненное;
1009;1007;C14.1;Гортаноглотки;
1010;1007;C14.2;Глоточного кольца вальдейера;
1011;1007;C14.8;Поражение губы, полости рта и глотки, выходящее за пределы;
1012;932;C15-C26;Злокачественные новообразования органов пищеварения;
1013;1012;C15;Злокачественное новообразование пищевода;
1014;1013;C15.0;Шейного отдела пищевода;
1015;1013;C15.1;Грудного отдела пищевода;
1016;1013;C15.2;Абдоминального отдела пищевода;
1017;1013;C15.3;Верхней трети пищевода;
1018;1013;C15.4;Средней трети пищевода;
1019;1013;C15.5;Нижней трети пищевода;
1020;1013;C15.8;Поражение пищевода, выходящее за пределы одной и более;
1021;1013;C15.9;Пищевода неуточненное;
1022;1012;C16;Злокачественное новообразование желудка;
1023;1022;C16.0;Кардии;
1024;1022;C16.1;Дна желудка;
1025;1022;C16.2;Тела желудка;
1026;1022;C16.3;Преддверия привратника;
1027;1022;C16.4;Привратника;
1028;1022;C16.5;Малой кривизны желудка неуточненной части;
1029;1022;C16.6;Большой кривизны желудка неуточненной части;
1030;1022;C16.8;Поражение желудка, выходящее за пределы одной и более;
1031;1022;C16.9;Желудка неуточненной локализации;
1032;1012;C17;Злокачественное новообразование тонкого кишечника;
1033;1032;C17.0;Двенадцатиперстной кишки;
1034;1032;C17.1;Тощей кишки;
1035;1032;C17.2;Подвздошной кишки;
1036;1032;C17.3;Дивертикула меккеля;
1037;1032;C17.8;Поражение тонкого кишечника, выходящее за пределы одной;
1038;1032;C17.9;Тонкого кишечника неуточненной локализации;
1039;1012;C18;Злокачественное новообразование ободочной кишки;
1040;1039;C18.0;Слепой кишки;
1041;1039;C18.1;Червеобразного отростка;
1042;1039;C18.2;Восходящей ободочной кишки;
1043;1039;C18.3;Печеночного изгиба;
1044;1039;C18.4;Поперечной ободочной кишки;
1045;1039;C18.5;Селезеночного изгиба;
1046;1039;C18.6;Нисходящей ободочной кишки;
1047;1039;C18.7;Сигмовидной кишки;
1048;1039;C18.8;Поражение ободочной кишки, выходящее за пределы одной и более вышеуказанных локализаций;
1049;1039;C18.9;Ободочной кишки неуточненной локализации;
1050;1012;C19;Злокачественное новообразование ректосигмоидного соединения;
1051;1012;C20;Злокачественное новообразование прямой кишки;true
1052;1012;C21;Злокачественное новообразование заднего прохода [ануса] и анального канала;true
1053;1052;C21.0;Заднего прохода неуточненной локализации;
1054;1052;C21.1;Анального канала;
1055;1052;C21.2;Клоакогенной зоны;
1056;1052;C21.8;Поражение прямой кишки, заднего прохода [ануса] и анального канала, выходящее за  пределы одной и более вышеуказанных локализаций;
1057;1012;C22;Злокачественное новообразование печени и внутрипеченочных желчных протоков;
1058;1057;C22.0;Печеночноклеточный рак;
1059;1057;C22.1;Рак внутрипеченочного желчного протока;
1060;1057;C22.2;Гепатобластома;
1061;1057;C22.3;Ангиосаркома печени;
1062;1057;C22.4;Другие саркомы печени;
1063;1057;C22.7;Другие уточненные раки печени;
1064;1057;C22.9;Злокачественное новообразование печени неуточненное;
1065;1012;C23;Злокачественное новообразование желчного пузыря;
1066;1012;C24;Злокачественное новообразование других и неуточненных частей желчевыводящих путей;
1067;1066;C24.0;Внепеченочного желчного протока;
1068;1066;C24.1;Ампулы фатерова сосочка;
1069;1066;C24.8;Поражение желчных путей, выходящее за пределы одной и более вышеуказанных локализаций;
1070;1066;C24.9;Желчных путей неуточненное;
1071;1012;C25;Злокачественное новообразование поджелудочной железы;
1072;1071;C25.0;Головки поджелудочной железы;
1073;1071;C25.1;Тела поджелудочной железы;
1074;1071;C25.2;Хвоста поджелудочной железы;
1075;1071;C25.3;Протока поджелудочной железы;
1076;1071;C25.4;Островковых клеток поджелудочной железы;
1077;1071;C25.7;Других частей поджелудочной железы;
1078;1071;C25.8;Поражение поджелудочной железы, выходящее за пределы одной и более вышеуказанных локализаций;
1079;1071;C25.9;Поджелудочной железы неуточненное;
1080;1012;C26;Злокачественное новообразование других и неточно обозначенных органов пищеварения;
1081;1080;C26.0;Кишечного тракта неуточненной части;
1082;1080;C26.1;Селезенки;
1083;1080;C26.8;Поражение органов пищеварения, выходящее за пределы одной и более вышеуказанных локализаций;
1084;1080;C26.9;Неточно обозначенные локализации в пределах пищеварительной системы;
1085;932;C30-C39;Злокачественные новообразования органов дыхания и грудной клетки;
1086;1085;C30;Злокачественное новообразование полости носа и среднего уха;
1087;1086;C30.0;Полости носа;
1088;1086;C30.1;Среднего уха;
1089;1085;C31;Злокачественное новообразование придаточных пазух;
1090;1089;C31.0;Верхнечелюстной пазухи;
1091;1089;C31.1;Решетчатой пазухи;
1092;1089;C31.2;Лобной пазухи;
1093;1089;C31.3;Клиновидной пазухи;
1094;1089;C31.8;Поражение придаточных пазух, выходящее за пределы одной;
1095;1089;C31.9;Придаточной пазухи неуточненное;
1096;1085;C32;Злокачественное новообразование гортани;
1097;1096;C32.0;Собственно голосового аппарата;
1098;1096;C32.1;Над собственно голосовым аппаратом;
1099;1096;C32.2;Под собственно голосовым аппаратом;
1100;1096;C32.3;Хрящей гортани;
1101;1096;C32.8;Поражение гортани, выходящее за пределы одной и более вышеуказанных локализаций;
1102;1096;C32.9;Гортани неуточненное;
1103;1085;C33;Злокачественное новообразование трахеи;
1104;1085;C34;Злокачественное новообразование бронхов и легкого;
1105;1104;C34.0;Главных бронхов;
1106;1104;C34.1;Верхней доли, бронхов или легкого;
1107;1104;C34.2;Средней доли, бронхов или легкого;
1108;1104;C34.3;Нижней доли, бронхов или легкого;
1109;1104;C34.8;Поражение бронхов или легкого, выходящее за пределы одной и более вышеуказанных локализаций;
1110;1104;C34.9;Бронхов или легкого неуточненной локализации;
1111;1085;C37;Злокачественное новообразование вилочковой железы;
1112;1085;C38;Злокачественное новообразование сердца, средостения и плевры;
1113;1112;C38.0;Сердца;
1114;1112;C38.1;Переднего средостения;
1115;1112;C38.2;Заднего средостения;
1116;1112;C38.3;Средостения неуточненной части;
1117;1112;C38.4;Плевры;
1118;1112;C38.8;Поражение сердца, средостения и плевры, выходящее за пределы одной и более вышеуказанных локализаций;
1119;1085;C39;Злокачественное новообразование других и неточно обозначенных локализаций органов дыхания и внутригрудных органов;
1120;1119;C39.0;Верхних дыхательных путей неуточненной части;
1121;1119;C39.8;Поражение органов дыхания и внутригрудных органов, выходящее за пределы одной и более вышеуказанных локализаций;
1122;1119;C39.9;Неточно обозначенных локализаций в пределах органов дыхания;
1123;932;C40-C41;Злокачественные новообразования костей и суставных хрящей;
1124;1123;C40;Злокачественное новообразование костей и суставных хрящей;
1125;1124;C40.0;Лопатки и длинных костей верхней конечности;
1126;1124;C40.1;Коротких костей верхней конечности;
1127;1124;C40.2;Длинных костей нижней конечности;
1128;1124;C40.3;Коротких костей нижней конечности;
1129;1124;C40.8;Поражение костей и суставных хрящей конечностей, выходящее за пределы одной и более вышеуказанных локализаций;
1130;1124;C40.9;Костей и суставных хрящей конечности неуточненной локализации;
1131;1123;C41;Злокачественное новообразование костей и суставных хрящей  других и неуточненных локализаций;
1132;1131;C41.0;Костей черепа и лица;
1133;1131;C41.1;Нижней челюсти;
1134;1131;C41.2;Позвоночного столба;
1135;1131;C41.3;Ребер, грудины и ключицы;
1136;1131;C41.4;Костей таза, крестца и копчика;
1137;1131;C41.8;Поражение костей и суставных хрящей, выходящее за пределы одной и более вышеуказанных локализаций;
1138;1131;C41.9;Костей и суставных хрящей неуточненное;
1139;932;C43-C44;Меланома и другие злокачественные новообразования кожи;
1140;1139;C43;Злокачественная меланома кожи;
1141;1140;C43.0;Злокачественная меланома губы;
1142;1140;C43.1;Злокачественная меланома века, включая спайку век;
1143;1140;C43.2;Злокачественная меланома уха и наружного слухового прохода;
1144;1140;C43.3;Злокачественная меланома других и неуточненных частей лица;
1145;1140;C43.4;Злокачественная меланома волосистой части головы и шеи;
1146;1140;C43.5;Злокачественная меланома туловища;
1147;1140;C43.6;Злокачественная меланома верхней конечности, включая;
1148;1140;C43.7;Злокачественная меланома нижней конечности, включая;
1149;1140;C43.8;Злокачественная меланома кожи, выходящая за пределы одной;
1150;1140;C43.9;Злокачественная меланома кожи неуточненная;
1151;1139;C44;Другие злокачественные новообразования кожи;true
1152;1151;C44.0;Кожи губы;
1153;1151;C44.1;Кожи века, включая спайку век;
1154;1151;C44.2;Кожи уха и наружного слухового прохода;
1155;1151;C44.3;Кожи других и неуточненных частей лица;
1156;1151;C44.4;Кожи волосистой части головы и шеи;
1157;1151;C44.5;Кожи туловища;
1158;1151;C44.6;Кожи верхней конечности, включая область плечевого пояса;
1159;1151;C44.7;Кожи нижней конечности, включая тазобедренную область;
1160;1151;C44.8;Поражения кожи, выходящие за пределы одной и более выше-;
1161;1151;C44.9;Злокачественные новообразования кожи неуточненной области;
1162;932;C45-C49;Злокачественные новообразования мезотелиальной и мягких тканей;
1163;1162;C45;Мезотелиома;
1164;1163;C45.0;Мезотелиома плевры;
1165;1163;C45.1;Мезотелиома брюшины;
1166;1163;C45.2;Мезотелиома перикарда;
1167;1163;C45.7;Мезотелиома других локализаций;
1168;1163;C45.9;Мезотелиома неуточненная;
1169;1162;C46;Саркома капоши;
1170;1169;C46.0;Саркома капоши кожи;
1171;1169;C46.1;Саркома капоши мягких тканей;
1172;1169;C46.2;Саркома капоши неба;
1173;1169;C46.3;Саркома капоши лимфатических узлов;
1174;1169;C46.7;Саркома капоши других локализаций;
1175;1169;C46.8;Саркома капоши множественных органов;
1176;1169;C46.9;Саркома капоши неуточненной локализации;
1177;1162;C47;Злокачественное новообразование периферических нервов и вегетативной нервной системы;
1178;1177;C47.0;Периферических нервов головы, лица и шеи;
1179;1177;C47.1;Периферических нервов верхней конечности, включая область плечевого пояса;
1180;1177;C47.2;Периферических нервов нижней конечности, включая тазобедренную область;
1181;1177;C47.3;Периферических нервов грудной клетки;
1182;1177;C47.4;Периферических нервов живота;
1183;1177;C47.5;Периферических нервов таза;
1184;1177;C47.6;Периферических нервов туловища неуточненное;
1185;1177;C47.8;Поражение периферических нервов и вегетативной нервной системы, выходящее за пределы одной и более вышеуказанных локализаций;
1186;1177;C47.9;Периферических нервов и вегетативной нервной системы неуточненной локализации;
1187;1162;C48;Злокачественное новообразование забрюшинного пространства и брюшины;
1188;1187;C48.0;Забрюшинного пространства;
1189;1187;C48.1;Уточненных частей брюшины;
1190;1187;C48.2;Брюшины неуточненной части;
1191;1187;C48.8;Поражение забрюшинного пространства и брюшины, выходящее за пределы одной и более вышеуказанных локализаций;
1192;1162;C49;Злокачественное новообразование других типов соединительной и мягких тканей;
1193;1192;C49.0;Соединительной и мягких тканей головы, лица и шеи;
1194;1192;C49.1;Соединительной и мягких тканей верхней конечности, включая область плечевого пояса;
1195;1192;C49.2;Соединительной и мягких тканей нижней конечности, включая тазобедренную область;
1196;1192;C49.3;Соединительной и мягких тканей грудной клетки;
1197;1192;C49.4;Соединительной и мягких тканей живота;
1198;1192;C49.5;Соединительной и мягких тканей таза;
1199;1192;C49.6;Соединительной и мягких тканей туловища неуточненной локализации;
1200;1192;C49.8;Поражение соединительной и мягких тканей, выходящее за пределы одной и более вышеуказанных локализаций;
1201;1192;C49.9;Соединительной и мягких тканей неуточненной локализации;
1202;932;C50;Злокачественное новообразование молочной железы;true
1203;1202;C50.0;Соска и ареолы;
1204;1202;C50.1;Центральной части молочной железы;
1205;1202;C50.2;Верхневнутреннего квадранта молочной железы;
1206;1202;C50.3;Нижневнутреннего квадранта молочной железы;
1207;1202;C50.4;Верхненаружного квадранта молочной железы;
1208;1202;C50.5;Нижненаружного квадранта молочной железы;
1209;1202;C50.6;Подмышечной задней части молочной железы;
1210;1202;C50.8;Поражение молочной железы, выходящее за пределы одной и более вышеуказанных локализаций;
1211;1202;C50.9;Молочной железы неуточненной части;
1212;932;C51-C58;Злокачественные новообразования женских половых органов;
1213;1212;C51;Злокачественное новообразование вульвы;true
1214;1213;C51.0;Большой срамной губы;
1215;1213;C51.1;Малой срамной губы;
1216;1213;C51.2;Клитора;
1217;1213;C51.8;Поражение вульвы, выходящее за пределы одной и более вышеуказанных локализаций;
1218;1213;C51.9;Вульвы неуточненной части;
1219;1212;C52;Злокачественное новообразование влагалища;true
1220;1212;C53;Злокачественное новообразование шейки матки;true
1221;1220;C53.0;Внутренней части;
1222;1220;C53.1;Наружной части;
1223;1220;C53.8;Поражение шейки матки, выходящее за пределы одной и более вышеуказанных локализаций;
1224;1220;C53.9;Шейки матки неуточненной части;
1225;1212;C54;Злокачественное новообразование тела матки;
1226;1225;C54.0;Перешейка матки;
1227;1225;C54.1;Эндометрия;
1228;1225;C54.2;Миометрия;
1229;1225;C54.3;Дна матки;
1230;1225;C54.8;Поражение тела матки, выходящее за пределы одной и более вышеуказанных локализаций;
1231;1225;C54.9;Тела матки неуточненной локализации;
1232;1212;C55;Злокачественное новообразование матки неуточненной локализации;
1233;1212;C56;Злокачественное новообразование яичника;
1234;1212;C57;Злокачественное новообразование других и неуточненных женских половых органов;
1235;1234;C57.0;Фаллопиевой трубы;
1236;1234;C57.1;Широкой связки;
1237;1234;C57.2;Круглой связки;
1238;1234;C57.3;Параметрия;
1239;1234;C57.4;Придатков матки неуточненных;
1240;1234;C57.7;Других уточненных женских половых органов;
1241;1234;C57.8;Поражение женских половых органов, выходящее за пределы одной и более вышеуказанных локализаций;
1242;1234;C57.9;Женских половых органов неуточненной локализации;
1243;1212;C58;Злокачественное новообразование плаценты;
1244;932;C60-C63;Злокачественные новообразования мужских половых органов;
1245;1244;C60;Злокачественное новообразование полового члена;true
1246;1245;C60.0;Крайней плоти;
1247;1245;C60.1;Головки полового члена;
1248;1245;C60.2;Тела полового члена;
1249;1245;C60.8;Поражение полового члена, выходящее за пределы одной и более вышеуказанных локализаций;
1250;1245;C60.9;Полового члена неуточненной локализации;
1251;1244;C61;Злокачественное новообразование предстательной железы;
1252;1244;C62;Злокачественное новообразование яичка;true
1253;1252;C62.0;Неопустившегося яичка;
1254;1252;C62.1;Опущенного яичка;
1255;1252;C62.9;Яичка неуточненное;
1256;1244;C63;Злокачественное новообразование других и неуточненных мужских половых органов;
1257;1256;C63.0;Придатка яичка;
1258;1256;C63.1;Семенного канатика;
1259;1256;C63.2;Мошонки;true
1260;1256;C63.7;Других уточненных мужских половых органов;
1261;1256;C63.8;Поражение мужских половых органов, выходящее за пределы одной и более вышеуказанных локализаций;
1262;1256;C63.9;Мужских половых органов неуточненной локализации;
1263;932;C64-C68;Злокачественные новообразования мочевых путей;
1264;1263;C64;Злокачественное новообразование почки, кроме почечной лоханки;
1265;1263;C65;Злокачественное новообразование почечных лоханок;
1266;1263;C66;Злокачественное новообразование мочеточника;
1267;1263;C67;Злокачественное новообразование пузыря;
1268;1267;C67.0;Треугольника мочевого пузыря;
1269;1267;C67.1;Купола мочевого пузыря;
1270;1267;C67.2;Боковой стенки мочевого пузыря;
1271;1267;C67.3;Передней стенки мочевого пузыря;
1272;1267;C67.4;Задней стенки мочевого пузыря;
1273;1267;C67.5;Шейки мочевого пузыря;
1274;1267;C67.6;Мочеточникового отверстия;
1275;1267;C67.7;Первичного мочевого протока (урахуса);
1276;1267;C67.8;Поражение мочевого пузыря, выходящее за пределы одной;
1277;1267;C67.9;Мочевого пузыря неуточненной части;
1278;1263;C68;Злокачественное новообразование других и неуточненных мочевых органов;
1279;1278;C68.0;Уретры;
1280;1278;C68.1;Парауретральных желез;
1281;1278;C68.8;Поражение мочевых органов, выходящее за пределы одной;
1282;1278;C68.9;Мочевых органов неуточненное;
1283;932;C69-C72;Злокачественные новообразования глаза, головного мозга и других отделов центральной нервной системы;
1284;1283;C69;Злокачественное новообразование глаза и его придаточного аппарата;
1285;1284;C69.0;Конъюнктивы;
1286;1284;C69.1;Роговицы;
1287;1284;C69.2;Сетчатки;
1288;1284;C69.3;Сосудистой оболочки;
1289;1284;C69.4;Ресничного [цилиарного] тела;
1290;1284;C69.5;Слезной железы и протока;
1291;1284;C69.6;Глазницы;
1292;1284;C69.8;Поражение глаза и его придаточного аппарата, выходящее за пределы одной и более вышеуказанных локализаций;
1293;1284;C69.9;Глаза неуточненной части;
1294;1283;C70;Злокачественное новообразование мозговых оболочек;
1295;1294;C70.0;Оболочек головного мозга;
1296;1294;C70.1;Оболочек спинного мозга;
1297;1294;C70.9;Мозговых оболочек неуточненных;
1298;1283;C71;Злокачественное новообразование головного мозга;
1299;1298;C71.0;Большого мозга, кроме долей и желудочков;
1300;1298;C71.1;Лобной доли;
1301;1298;C71.2;Височной доли;
1302;1298;C71.3;Теменной доли;
1303;1298;C71.4;Затылочной доли;
1304;1298;C71.5;Желудочка мозга;
1305;1298;C71.6;Мозжечка;
1306;1298;C71.7;Ствола мозга;
1307;1298;C71.8;Поражение, выходящее за пределы одной и более вышеука-;
1308;1298;C71.9;Головного мозга неуточненной локализации;
1309;1283;C72;Злокачественное новообразование спинного мозга, черепных нервов и других отделов центральной нервной системы;
1310;1309;C72.0;Спинного мозга;
1311;1309;C72.1;Конского хвоста;
1312;1309;C72.2;Обонятельного нерва;
1313;1309;C72.3;Зрительного нерва;
1314;1309;C72.4;Слухового нерва;
1315;1309;C72.5;Других и неуточненных черепных нервов;
1316;1309;C72.8;Поражение спинного мозга и других отделов центральной нервной системы, выходящее за пределы одной и более вышеуказанных локализаций;
1317;1309;C72.9;Центральной нервной системы неуточненного отдела;
1318;932;C73-C75;Злокачественное новообразование щитовидной железыи других эндокринных желез;
1319;1318;C73;Злокачественное новообразование щитовидной железы;true
1320;1318;C74;Злокачественное новообразование надпочечника;
1321;1320;C74.0;Коры надпочечника;
1322;1320;C74.1;Мозгового слоя надпочечника;
1323;1320;C74.9;Надпочечника неуточненной части;
1324;1318;C75;Злокачественное новообразование других эндокринных желез и родственных структур;
1325;1324;C75.0;Паращитовидной [околощитовидной] железы;
1326;1324;C75.1;Гипофиза;
1327;1324;C75.2;Краниофарингеального протока;
1328;1324;C75.3;Шишковидной железы;
1329;1324;C75.4;Каротидного гломуса;
1330;1324;C75.5;Аортального гломуса и других параганглиев;
1331;1324;C75.8;Поражение более чем одной эндокринной железы неуточненное;
1332;1324;C75.9;Эндокринной железы неуточненной;
1333;932;C76-C80;Злокачественные новообразования неточно обозначенных, вторичных и неуточненных локализаций;
1334;1333;C76;Злокачественное новообразование других и неточно обозначенных локализаций;
1335;1334;C76.0;Головы, лица и шеи;
1336;1334;C76.1;Грудной клетки;
1337;1334;C76.2;Живота;
1338;1334;C76.3;Таза;
1339;1334;C76.4;Верхней конечности;
1340;1334;C76.5;Нижней конечности;
1341;1334;C76.7;Других неуточненных локализаций;
1342;1334;C76.8;Поражение других и неточно обозначенных локализаций, вы-;
1343;1333;C77;Вторичное и неуточненное злокачественное новообразование лимфатических узлов;
1344;1343;C77.0;Лимфатических узлов головы, лица и шеи;
1345;1343;C77.1;Внутригрудных лимфатических узлов;
1346;1343;C77.2;Внутрибрюшных лимфатических узлов;
1347;1343;C77.3;Лимфатических узлов подмышечной впадины и верхней конеч-;
1348;1343;C77.4;Лимфатических узлов паховой области и нижней конечности;
1349;1343;C77.5;Внутритазовых лимфатических узлов;
1350;1343;C77.8;Лимфатических узлов множественных локализаций;
1351;1343;C77.9;Лимфатических узлов неуточненной локализации;
1352;1333;C78;Вторичное злокачественное новообразование органов дыхания и пищеварения;
1353;1352;C78.0;Вторичное злокачественное новообразование легкого;
1354;1352;C78.1;Вторичное злокачественное новообразование средостения;
1355;1352;C78.2;Вторичное злокачественное новообразование плевры;
1356;1352;C78.3;Вторичное злокачественное новообразование других и не уточненных органов дыхания;
1357;1352;C78.4;Вторичное злокачественное новообразование тонкого кишечника;
1358;1352;C78.5;Вторичное злокачественное новообразование толстого кишечника и прямой кишки;
1359;1352;C78.6;Вторичное злокачественное новообразование забрюшинного пространства и брюшины;
1360;1352;C78.7;Вторичное злокачественное новообразование печени;
1361;1352;C78.8;Вторичное злокачественное новообразование других и неуточненных органов пищеварения;
1362;1333;C79;Вторичное злокачественное новообразование других локализаций;
1363;1362;C79.0;Вторичное злокачественное новообразование почки и почечных лоханок;
1364;1362;C79.1;Вторичное злокачественное новообразование мочевого пузыря, других и неуточненных мочевых органов;
1365;1362;C79.2;Вторичное злокачественное новообразование кожи;
1366;1362;C79.3;Вторичное злокачественное новообразование головного мозга и мозговых оболочек;
1367;1362;C79.4;Вторичное злокачественное новообразование других и неуточненных отделов нервной системы;
1368;1362;C79.5;Вторичное злокачественное новообразование костей и костного мозга;
1369;1362;C79.6;Вторичное злокачественное новообразование яичника;
1370;1362;C79.7;Вторичное злокачественное новообразование надпочечника;
1371;1362;C79.8;Вторичное злокачественное новообразование других уточненных локализаций;
1372;1333;C80;Злокачественное новообразование без уточнения локализации;
1373;932;C81-C96;Злокачественные новообразования лимфоидной, кроветворной и родственных им тканей;
1374;1373;C81;Болезнь ходжкина [лимфогранулематоз];
1375;1374;C81.0;Лимфоидное преобладание;
1376;1374;C81.1;Нодулярный склероз;
1377;1374;C81.2;Смешанно-клеточный вариант;
1378;1374;C81.3;Лимфоидное истощение;
1379;1374;C81.7;Другие формы болезни ходжкина;
1380;1374;C81.9;Болезнь ходжкина неуточненная;
1381;1373;C82;Фолликулярная [нодулярная] неходжкинская лимфома;
1382;1381;C82.0;Мелкоклеточная с расщепленными ядрами, фолликулярная;
1383;1381;C82.1;Смешанная, мелкоклеточная с расщепленными ядрами и круп-;
1384;1381;C82.2;Крупноклеточная, фолликулярная;
1385;1381;C82.7;Другие типы фолликулярной неходжкинской лимфомы;
1386;1381;C82.9;Фолликулярная неходжкинская лимфома неуточненная;
1387;1373;C83;Диффузная неходжкинская лимфома;
1388;1387;C83.0;Мелкоклеточная (диффузная);
1389;1387;C83.1;Мелкоклеточная с расщепленными ядрами (диффузная);
1390;1387;C83.2;Смешанная мелко- и крупноклеточная (диффузная);
1391;1387;C83.3;Крупноклеточная (диффузная);
1392;1387;C83.4;Иммунобластная (диффузная);
1393;1387;C83.5;Лимфобластная (диффузная);
1394;1387;C83.6;Недифференцированная (диффузная);
1395;1387;C83.7;Опухоль беркитта;
1396;1387;C83.8;Другие типы диффузных неходжкинских лимфом;
1397;1387;C83.9;Диффузная неходжкинская лимфома неуточненная;
1398;1373;C84;Периферические и кожные t-клеточные лимфомы;
1399;1398;C84.0;Грибовидный микоз;
1400;1398;C84.1;Болезнь сезари;
1401;1398;C84.2;Лимфома t-зоны;
1402;1398;C84.3;Лимфоэпителиоидная лимфома;
1403;1398;C84.4;Периферическая t-клеточная лимфома;
1404;1398;C84.5;Другие и неуточненные t-клеточные лимфомы;
1405;1373;C85;Другие и неуточненные типы неходжкинской лимфомы;
1406;1405;C85.0;Лимфосаркома;
1407;1405;C85.1;B-клеточная лимфома неуточненная;
1408;1405;C85.7;Другие уточненные типы неходжкинской лимфомы;
1409;1405;C85.9;Неходжкинская лимфома неуточненного типа;
1410;1373;C88;Злокачественные иммунопролиферативные болезни;
1411;1410;C88.0;Макроглобулинемия вальденстрема;
1412;1410;C88.1;Болезнь альфа-тяжелых цепей;
1413;1410;C88.2;Болезнь гамма-тяжелых цепей;
1414;1410;C88.3;Иммунопролиферативная болезнь тонкого кишечника;
1415;1410;C88.7;Другие злокачественные иммунопролиферативные болезни;
1416;1410;C88.9;Злокачественные иммунопролиферативные болезни неуточненные;
1417;1373;C90;Множественная миелома и злокачественные плазмоклеточные ново образования;
1418;1417;C90.0;Множественная миелома;
1419;1417;C90.1;Плазмоклеточный лейкоз;
1420;1417;C90.2;Плазмоцитома экстрамедуллярная;
1421;1373;C91;Лимфоидный лейкоз [лимфолейкоз];
1422;1421;C91.0;Острый лимфобластный лейкоз;
1423;1421;C91.1;Хронический лимфоцитарный лейкоз;
1424;1421;C91.2;Подострый лимфоцитарный лейкоз;
1425;1421;C91.3;Пролимфоцитарный лейкоз;
1426;1421;C91.4;Волосатоклеточный лейкоз;
1427;1421;C91.5;T-клеточный лейкоз взрослых;
